------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'Hardswish-1', 'BatchNormAct2d-1', 'Conv2d-2', 'Identity-2', 'ReLU-1', 'BatchNormAct2d-2', 'Identity-3', 'Identity-4', 'Conv2d-3', 'Identity-5', 'Identity-6', 'BatchNormAct2d-3', 'Identity-7', 'DepthwiseSeparableConv-1', 'Conv2d-4', 'Identity-8', 'ReLU-2', 'BatchNormAct2d-4', 'Conv2d-5', 'Identity-9', 'ReLU-3', 'BatchNormAct2d-5', 'Identity-10', 'Identity-11', 'Conv2d-6', 'Identity-12', 'Identity-13', 'BatchNormAct2d-6', 'InvertedResidual-1', 'Conv2d-7', 'Identity-14', 'ReLU-4', 'BatchNormAct2d-7', 'Conv2d-8', 'Identity-15', 'ReLU-5', 'BatchNormAct2d-8', 'Identity-16', 'Identity-17', 'Conv2d-9', 'Identity-18', 'Identity-19', 'BatchNormAct2d-9', 'Identity-20', 'InvertedResidual-2', 'Conv2d-10', 'Identity-21', 'ReLU-6', 'BatchNormAct2d-10', 'Conv2d-11', 'Identity-22', 'ReLU-7', 'BatchNormAct2d-11', 'Identity-23', 'Conv2d-12', 'ReLU-8', 'Conv2d-13', 'Hardsigmoid-1', 'SqueezeExcite-1', 'Conv2d-14', 'Identity-24', 'Identity-25', 'BatchNormAct2d-12', 'InvertedResidual-3', 'Conv2d-15', 'Identity-26', 'ReLU-9', 'BatchNormAct2d-13', 'Conv2d-16', 'Identity-27', 'ReLU-10', 'BatchNormAct2d-14', 'Identity-28', 'Conv2d-17', 'ReLU-11', 'Conv2d-18', 'Hardsigmoid-2', 'SqueezeExcite-2', 'Conv2d-19', 'Identity-29', 'Identity-30', 'BatchNormAct2d-15', 'Identity-31', 'InvertedResidual-4', 'Conv2d-20', 'Identity-32', 'ReLU-12', 'BatchNormAct2d-16', 'Conv2d-21', 'Identity-33', 'ReLU-13', 'BatchNormAct2d-17', 'Identity-34', 'Conv2d-22', 'ReLU-14', 'Conv2d-23', 'Hardsigmoid-3', 'SqueezeExcite-3', 'Conv2d-24', 'Identity-35', 'Identity-36', 'BatchNormAct2d-18', 'Identity-37', 'InvertedResidual-5', 'Conv2d-25', 'Identity-38', 'Hardswish-2', 'BatchNormAct2d-19', 'Conv2d-26', 'Identity-39', 'Hardswish-3', 'BatchNormAct2d-20', 'Identity-40', 'Identity-41', 'Conv2d-27', 'Identity-42', 'Identity-43', 'BatchNormAct2d-21', 'InvertedResidual-6', 'Conv2d-28', 'Identity-44', 'Hardswish-4', 'BatchNormAct2d-22', 'Conv2d-29', 'Identity-45', 'Hardswish-5', 'BatchNormAct2d-23', 'Identity-46', 'Identity-47', 'Conv2d-30', 'Identity-48', 'Identity-49', 'BatchNormAct2d-24', 'Identity-50', 'InvertedResidual-7', 'Conv2d-31', 'Identity-51', 'Hardswish-6', 'BatchNormAct2d-25', 'Conv2d-32', 'Identity-52', 'Hardswish-7', 'BatchNormAct2d-26', 'Identity-53', 'Identity-54', 'Conv2d-33', 'Identity-55', 'Identity-56', 'BatchNormAct2d-27', 'Identity-57', 'InvertedResidual-8', 'Conv2d-34', 'Identity-58', 'Hardswish-8', 'BatchNormAct2d-28', 'Conv2d-35', 'Identity-59', 'Hardswish-9', 'BatchNormAct2d-29', 'Identity-60', 'Identity-61', 'Conv2d-36', 'Identity-62', 'Identity-63', 'BatchNormAct2d-30', 'Identity-64', 'InvertedResidual-9', 'Conv2d-37', 'Identity-65', 'Hardswish-10', 'BatchNormAct2d-31', 'Conv2d-38', 'Identity-66', 'Hardswish-11', 'BatchNormAct2d-32', 'Identity-67', 'Conv2d-39', 'ReLU-15', 'Conv2d-40', 'Hardsigmoid-4', 'SqueezeExcite-4', 'Conv2d-41', 'Identity-68', 'Identity-69', 'BatchNormAct2d-33', 'InvertedResidual-10', 'Conv2d-42', 'Identity-70', 'Hardswish-12', 'BatchNormAct2d-34', 'Conv2d-43', 'Identity-71', 'Hardswish-13', 'BatchNormAct2d-35', 'Identity-72', 'Conv2d-44', 'ReLU-16', 'Conv2d-45', 'Hardsigmoid-5', 'SqueezeExcite-5', 'Conv2d-46', 'Identity-73', 'Identity-74', 'BatchNormAct2d-36', 'Identity-75', 'InvertedResidual-11', 'Conv2d-47', 'Identity-76', 'Hardswish-14', 'BatchNormAct2d-37', 'Conv2d-48', 'Identity-77', 'Hardswish-15', 'BatchNormAct2d-38', 'Identity-78', 'Conv2d-49', 'ReLU-17', 'Conv2d-50', 'Hardsigmoid-6', 'SqueezeExcite-6', 'Conv2d-51', 'Identity-79', 'Identity-80', 'BatchNormAct2d-39', 'InvertedResidual-12', 'Conv2d-52', 'Identity-81', 'Hardswish-16', 'BatchNormAct2d-40', 'Conv2d-53', 'Identity-82', 'Hardswish-17', 'BatchNormAct2d-41', 'Identity-83', 'Conv2d-54', 'ReLU-18', 'Conv2d-55', 'Hardsigmoid-7', 'SqueezeExcite-7', 'Conv2d-56', 'Identity-84', 'Identity-85', 'BatchNormAct2d-42', 'Identity-86', 'InvertedResidual-13', 'Conv2d-57', 'Identity-87', 'Hardswish-18', 'BatchNormAct2d-43', 'Conv2d-58', 'Identity-88', 'Hardswish-19', 'BatchNormAct2d-44', 'Identity-89', 'Conv2d-59', 'ReLU-19', 'Conv2d-60', 'Hardsigmoid-8', 'SqueezeExcite-8', 'Conv2d-61', 'Identity-90', 'Identity-91', 'BatchNormAct2d-45', 'Identity-92', 'InvertedResidual-14', 'Conv2d-62', 'Identity-93', 'Hardswish-20', 'BatchNormAct2d-46', 'Identity-94', 'ConvBnAct-1', 'AdaptiveAvgPool2d-1', 'Identity-95', 'SelectAdaptivePool2d-1', 'Conv2d-63', 'Identity-96', 'Hardswish-21', 'Flatten-1', 'Linear-1', 'MobileNetV3-1']
Total number of layers: 282
Empty layer shape for layer Identity-88: torch.Size([1, 960, 7, 7])
Empty layer features flattened shape for layer Identity-88: torch.Size([1, 47040])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: mobilenetv3_large_100_classification
PID Results:
  red: 10.318755746909961
  unq1: 0.49771237887538433
  unq2: 0.7920960819881611
  syn: 0.9789639139585766
Mutual Information Results:
  tri_mi: 12.587528121732085
  bi_mi_1: 10.816468125785347
  bi_mi_2: 11.110851828898124
Completed PID for pair: cspresnet50_classification, mobilenetv3_large_100_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for ghostnet_100_classification: {'model_name': 'ghostnet_100', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('ghostnet_100', pretrained = True)"}
Image transforms for ghostnet_100_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: ghostnet_100_classification
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'GhostModule-1', 'Conv2d-4', 'BatchNorm2d-4', 'Identity-1', 'Conv2d-5', 'BatchNorm2d-5', 'Identity-2', 'GhostModule-2', 'GhostBottleneck-1', 'Conv2d-6', 'BatchNorm2d-6', 'ReLU-4', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-5', 'GhostModule-3', 'Conv2d-8', 'BatchNorm2d-8', 'Conv2d-9', 'BatchNorm2d-9', 'Identity-3', 'Conv2d-10', 'BatchNorm2d-10', 'Identity-4', 'GhostModule-4', 'Conv2d-11', 'BatchNorm2d-11', 'Conv2d-12', 'BatchNorm2d-12', 'GhostBottleneck-2', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-6', 'Conv2d-14', 'BatchNorm2d-14', 'ReLU-7', 'GhostModule-5', 'Conv2d-15', 'BatchNorm2d-15', 'Identity-5', 'Conv2d-16', 'BatchNorm2d-16', 'Identity-6', 'GhostModule-6', 'GhostBottleneck-3', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-8', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-9', 'GhostModule-7', 'Conv2d-19', 'BatchNorm2d-19', 'Conv2d-20', 'ReLU-10', 'Conv2d-21', 'Hardsigmoid-1', 'SqueezeExcite-1', 'Conv2d-22', 'BatchNorm2d-20', 'Identity-7', 'Conv2d-23', 'BatchNorm2d-21', 'Identity-8', 'GhostModule-8', 'Conv2d-24', 'BatchNorm2d-22', 'Conv2d-25', 'BatchNorm2d-23', 'GhostBottleneck-4', 'Conv2d-26', 'BatchNorm2d-24', 'ReLU-11', 'Conv2d-27', 'BatchNorm2d-25', 'ReLU-12', 'GhostModule-9', 'Conv2d-28', 'ReLU-13', 'Conv2d-29', 'Hardsigmoid-2', 'SqueezeExcite-2', 'Conv2d-30', 'BatchNorm2d-26', 'Identity-9', 'Conv2d-31', 'BatchNorm2d-27', 'Identity-10', 'GhostModule-10', 'GhostBottleneck-5', 'Conv2d-32', 'BatchNorm2d-28', 'ReLU-14', 'Conv2d-33', 'BatchNorm2d-29', 'ReLU-15', 'GhostModule-11', 'Conv2d-34', 'BatchNorm2d-30', 'Conv2d-35', 'BatchNorm2d-31', 'Identity-11', 'Conv2d-36', 'BatchNorm2d-32', 'Identity-12', 'GhostModule-12', 'Conv2d-37', 'BatchNorm2d-33', 'Conv2d-38', 'BatchNorm2d-34', 'GhostBottleneck-6', 'Conv2d-39', 'BatchNorm2d-35', 'ReLU-16', 'Conv2d-40', 'BatchNorm2d-36', 'ReLU-17', 'GhostModule-13', 'Conv2d-41', 'BatchNorm2d-37', 'Identity-13', 'Conv2d-42', 'BatchNorm2d-38', 'Identity-14', 'GhostModule-14', 'GhostBottleneck-7', 'Conv2d-43', 'BatchNorm2d-39', 'ReLU-18', 'Conv2d-44', 'BatchNorm2d-40', 'ReLU-19', 'GhostModule-15', 'Conv2d-45', 'BatchNorm2d-41', 'Identity-15', 'Conv2d-46', 'BatchNorm2d-42', 'Identity-16', 'GhostModule-16', 'GhostBottleneck-8', 'Conv2d-47', 'BatchNorm2d-43', 'ReLU-20', 'Conv2d-48', 'BatchNorm2d-44', 'ReLU-21', 'GhostModule-17', 'Conv2d-49', 'BatchNorm2d-45', 'Identity-17', 'Conv2d-50', 'BatchNorm2d-46', 'Identity-18', 'GhostModule-18', 'GhostBottleneck-9', 'Conv2d-51', 'BatchNorm2d-47', 'ReLU-22', 'Conv2d-52', 'BatchNorm2d-48', 'ReLU-23', 'GhostModule-19', 'Conv2d-53', 'ReLU-24', 'Conv2d-54', 'Hardsigmoid-3', 'SqueezeExcite-3', 'Conv2d-55', 'BatchNorm2d-49', 'Identity-19', 'Conv2d-56', 'BatchNorm2d-50', 'Identity-20', 'GhostModule-20', 'Conv2d-57', 'BatchNorm2d-51', 'Conv2d-58', 'BatchNorm2d-52', 'GhostBottleneck-10', 'Conv2d-59', 'BatchNorm2d-53', 'ReLU-25', 'Conv2d-60', 'BatchNorm2d-54', 'ReLU-26', 'GhostModule-21', 'Conv2d-61', 'ReLU-27', 'Conv2d-62', 'Hardsigmoid-4', 'SqueezeExcite-4', 'Conv2d-63', 'BatchNorm2d-55', 'Identity-21', 'Conv2d-64', 'BatchNorm2d-56', 'Identity-22', 'GhostModule-22', 'GhostBottleneck-11', 'Conv2d-65', 'BatchNorm2d-57', 'ReLU-28', 'Conv2d-66', 'BatchNorm2d-58', 'ReLU-29', 'GhostModule-23', 'Conv2d-67', 'BatchNorm2d-59', 'Conv2d-68', 'ReLU-30', 'Conv2d-69', 'Hardsigmoid-5', 'SqueezeExcite-5', 'Conv2d-70', 'BatchNorm2d-60', 'Identity-23', 'Conv2d-71', 'BatchNorm2d-61', 'Identity-24', 'GhostModule-24', 'Conv2d-72', 'BatchNorm2d-62', 'Conv2d-73', 'BatchNorm2d-63', 'GhostBottleneck-12', 'Conv2d-74', 'BatchNorm2d-64', 'ReLU-31', 'Conv2d-75', 'BatchNorm2d-65', 'ReLU-32', 'GhostModule-25', 'Conv2d-76', 'BatchNorm2d-66', 'Identity-25', 'Conv2d-77', 'BatchNorm2d-67', 'Identity-26', 'GhostModule-26', 'GhostBottleneck-13', 'Conv2d-78', 'BatchNorm2d-68', 'ReLU-33', 'Conv2d-79', 'BatchNorm2d-69', 'ReLU-34', 'GhostModule-27', 'Conv2d-80', 'ReLU-35', 'Conv2d-81', 'Hardsigmoid-6', 'SqueezeExcite-6', 'Conv2d-82', 'BatchNorm2d-70', 'Identity-27', 'Conv2d-83', 'BatchNorm2d-71', 'Identity-28', 'GhostModule-28', 'GhostBottleneck-14', 'Conv2d-84', 'BatchNorm2d-72', 'ReLU-36', 'Conv2d-85', 'BatchNorm2d-73', 'ReLU-37', 'GhostModule-29', 'Conv2d-86', 'BatchNorm2d-74', 'Identity-29', 'Conv2d-87', 'BatchNorm2d-75', 'Identity-30', 'GhostModule-30', 'GhostBottleneck-15', 'Conv2d-88', 'BatchNorm2d-76', 'ReLU-38', 'Conv2d-89', 'BatchNorm2d-77', 'ReLU-39', 'GhostModule-31', 'Conv2d-90', 'ReLU-40', 'Conv2d-91', 'Hardsigmoid-7', 'SqueezeExcite-7', 'Conv2d-92', 'BatchNorm2d-78', 'Identity-31', 'Conv2d-93', 'BatchNorm2d-79', 'Identity-32', 'GhostModule-32', 'GhostBottleneck-16', 'Conv2d-94', 'Identity-33', 'ReLU-41', 'BatchNormAct2d-1', 'Identity-34', 'ConvBnAct-1', 'AdaptiveAvgPool2d-1', 'Identity-35', 'SelectAdaptivePool2d-1', 'Conv2d-95', 'ReLU-42', 'Flatten-1', 'Linear-1', 'GhostNet-1']
Total number of layers: 320
Empty layer shape for layer BatchNorm2d-77: torch.Size([1, 480, 7, 7])
Empty layer features flattened shape for layer BatchNorm2d-77: torch.Size([1, 23520])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ghostnet_100_classification
PID Results:
  red: 9.66184660879001
  unq1: 1.154621516995336
  unq2: 0.3378149226557241
  syn: 1.0351440769419948
Mutual Information Results:
  tri_mi: 12.189427125383066
  bi_mi_1: 10.816468125785347
  bi_mi_2: 9.999661531445735
Completed PID for pair: cspresnet50_classification, ghostnet_100_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for convnext_base_classification: {'model_name': 'convnext_base', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('convnext_base', pretrained = True)"}
Image transforms for convnext_base_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: convnext_base_classification
Ordered layers from model: ['Conv2d-1', 'LayerNorm2d-1', 'Identity-1', 'Conv2d-2', 'LayerNorm-2', 'Linear-1', 'GELU-1', 'Dropout-1', 'Identity-2', 'Linear-2', 'Dropout-2', 'Mlp-1', 'Identity-3', 'Identity-4', 'ConvNeXtBlock-1', 'Conv2d-3', 'LayerNorm-3', 'Linear-3', 'GELU-2', 'Dropout-3', 'Identity-5', 'Linear-4', 'Dropout-4', 'Mlp-2', 'Identity-6', 'Identity-7', 'ConvNeXtBlock-2', 'Conv2d-4', 'LayerNorm-4', 'Linear-5', 'GELU-3', 'Dropout-5', 'Identity-8', 'Linear-6', 'Dropout-6', 'Mlp-3', 'Identity-9', 'Identity-10', 'ConvNeXtBlock-3', 'ConvNeXtStage-1', 'LayerNorm2d-2', 'Conv2d-5', 'Conv2d-6', 'LayerNorm-6', 'Linear-7', 'GELU-4', 'Dropout-7', 'Identity-11', 'Linear-8', 'Dropout-8', 'Mlp-4', 'Identity-12', 'Identity-13', 'ConvNeXtBlock-4', 'Conv2d-7', 'LayerNorm-7', 'Linear-9', 'GELU-5', 'Dropout-9', 'Identity-14', 'Linear-10', 'Dropout-10', 'Mlp-5', 'Identity-15', 'Identity-16', 'ConvNeXtBlock-5', 'Conv2d-8', 'LayerNorm-8', 'Linear-11', 'GELU-6', 'Dropout-11', 'Identity-17', 'Linear-12', 'Dropout-12', 'Mlp-6', 'Identity-18', 'Identity-19', 'ConvNeXtBlock-6', 'ConvNeXtStage-2', 'LayerNorm2d-3', 'Conv2d-9', 'Conv2d-10', 'LayerNorm-10', 'Linear-13', 'GELU-7', 'Dropout-13', 'Identity-20', 'Linear-14', 'Dropout-14', 'Mlp-7', 'Identity-21', 'Identity-22', 'ConvNeXtBlock-7', 'Conv2d-11', 'LayerNorm-11', 'Linear-15', 'GELU-8', 'Dropout-15', 'Identity-23', 'Linear-16', 'Dropout-16', 'Mlp-8', 'Identity-24', 'Identity-25', 'ConvNeXtBlock-8', 'Conv2d-12', 'LayerNorm-12', 'Linear-17', 'GELU-9', 'Dropout-17', 'Identity-26', 'Linear-18', 'Dropout-18', 'Mlp-9', 'Identity-27', 'Identity-28', 'ConvNeXtBlock-9', 'Conv2d-13', 'LayerNorm-13', 'Linear-19', 'GELU-10', 'Dropout-19', 'Identity-29', 'Linear-20', 'Dropout-20', 'Mlp-10', 'Identity-30', 'Identity-31', 'ConvNeXtBlock-10', 'Conv2d-14', 'LayerNorm-14', 'Linear-21', 'GELU-11', 'Dropout-21', 'Identity-32', 'Linear-22', 'Dropout-22', 'Mlp-11', 'Identity-33', 'Identity-34', 'ConvNeXtBlock-11', 'Conv2d-15', 'LayerNorm-15', 'Linear-23', 'GELU-12', 'Dropout-23', 'Identity-35', 'Linear-24', 'Dropout-24', 'Mlp-12', 'Identity-36', 'Identity-37', 'ConvNeXtBlock-12', 'Conv2d-16', 'LayerNorm-16', 'Linear-25', 'GELU-13', 'Dropout-25', 'Identity-38', 'Linear-26', 'Dropout-26', 'Mlp-13', 'Identity-39', 'Identity-40', 'ConvNeXtBlock-13', 'Conv2d-17', 'LayerNorm-17', 'Linear-27', 'GELU-14', 'Dropout-27', 'Identity-41', 'Linear-28', 'Dropout-28', 'Mlp-14', 'Identity-42', 'Identity-43', 'ConvNeXtBlock-14', 'Conv2d-18', 'LayerNorm-18', 'Linear-29', 'GELU-15', 'Dropout-29', 'Identity-44', 'Linear-30', 'Dropout-30', 'Mlp-15', 'Identity-45', 'Identity-46', 'ConvNeXtBlock-15', 'Conv2d-19', 'LayerNorm-19', 'Linear-31', 'GELU-16', 'Dropout-31', 'Identity-47', 'Linear-32', 'Dropout-32', 'Mlp-16', 'Identity-48', 'Identity-49', 'ConvNeXtBlock-16', 'Conv2d-20', 'LayerNorm-20', 'Linear-33', 'GELU-17', 'Dropout-33', 'Identity-50', 'Linear-34', 'Dropout-34', 'Mlp-17', 'Identity-51', 'Identity-52', 'ConvNeXtBlock-17', 'Conv2d-21', 'LayerNorm-21', 'Linear-35', 'GELU-18', 'Dropout-35', 'Identity-53', 'Linear-36', 'Dropout-36', 'Mlp-18', 'Identity-54', 'Identity-55', 'ConvNeXtBlock-18', 'Conv2d-22', 'LayerNorm-22', 'Linear-37', 'GELU-19', 'Dropout-37', 'Identity-56', 'Linear-38', 'Dropout-38', 'Mlp-19', 'Identity-57', 'Identity-58', 'ConvNeXtBlock-19', 'Conv2d-23', 'LayerNorm-23', 'Linear-39', 'GELU-20', 'Dropout-39', 'Identity-59', 'Linear-40', 'Dropout-40', 'Mlp-20', 'Identity-60', 'Identity-61', 'ConvNeXtBlock-20', 'Conv2d-24', 'LayerNorm-24', 'Linear-41', 'GELU-21', 'Dropout-41', 'Identity-62', 'Linear-42', 'Dropout-42', 'Mlp-21', 'Identity-63', 'Identity-64', 'ConvNeXtBlock-21', 'Conv2d-25', 'LayerNorm-25', 'Linear-43', 'GELU-22', 'Dropout-43', 'Identity-65', 'Linear-44', 'Dropout-44', 'Mlp-22', 'Identity-66', 'Identity-67', 'ConvNeXtBlock-22', 'Conv2d-26', 'LayerNorm-26', 'Linear-45', 'GELU-23', 'Dropout-45', 'Identity-68', 'Linear-46', 'Dropout-46', 'Mlp-23', 'Identity-69', 'Identity-70', 'ConvNeXtBlock-23', 'Conv2d-27', 'LayerNorm-27', 'Linear-47', 'GELU-24', 'Dropout-47', 'Identity-71', 'Linear-48', 'Dropout-48', 'Mlp-24', 'Identity-72', 'Identity-73', 'ConvNeXtBlock-24', 'Conv2d-28', 'LayerNorm-28', 'Linear-49', 'GELU-25', 'Dropout-49', 'Identity-74', 'Linear-50', 'Dropout-50', 'Mlp-25', 'Identity-75', 'Identity-76', 'ConvNeXtBlock-25', 'Conv2d-29', 'LayerNorm-29', 'Linear-51', 'GELU-26', 'Dropout-51', 'Identity-77', 'Linear-52', 'Dropout-52', 'Mlp-26', 'Identity-78', 'Identity-79', 'ConvNeXtBlock-26', 'Conv2d-30', 'LayerNorm-30', 'Linear-53', 'GELU-27', 'Dropout-53', 'Identity-80', 'Linear-54', 'Dropout-54', 'Mlp-27', 'Identity-81', 'Identity-82', 'ConvNeXtBlock-27', 'Conv2d-31', 'LayerNorm-31', 'Linear-55', 'GELU-28', 'Dropout-55', 'Identity-83', 'Linear-56', 'Dropout-56', 'Mlp-28', 'Identity-84', 'Identity-85', 'ConvNeXtBlock-28', 'Conv2d-32', 'LayerNorm-32', 'Linear-57', 'GELU-29', 'Dropout-57', 'Identity-86', 'Linear-58', 'Dropout-58', 'Mlp-29', 'Identity-87', 'Identity-88', 'ConvNeXtBlock-29', 'Conv2d-33', 'LayerNorm-33', 'Linear-59', 'GELU-30', 'Dropout-59', 'Identity-89', 'Linear-60', 'Dropout-60', 'Mlp-30', 'Identity-90', 'Identity-91', 'ConvNeXtBlock-30', 'Conv2d-34', 'LayerNorm-34', 'Linear-61', 'GELU-31', 'Dropout-61', 'Identity-92', 'Linear-62', 'Dropout-62', 'Mlp-31', 'Identity-93', 'Identity-94', 'ConvNeXtBlock-31', 'Conv2d-35', 'LayerNorm-35', 'Linear-63', 'GELU-32', 'Dropout-63', 'Identity-95', 'Linear-64', 'Dropout-64', 'Mlp-32', 'Identity-96', 'Identity-97', 'ConvNeXtBlock-32', 'Conv2d-36', 'LayerNorm-36', 'Linear-65', 'GELU-33', 'Dropout-65', 'Identity-98', 'Linear-66', 'Dropout-66', 'Mlp-33', 'Identity-99', 'Identity-100', 'ConvNeXtBlock-33', 'ConvNeXtStage-3', 'LayerNorm2d-4', 'Conv2d-37', 'Conv2d-38', 'LayerNorm-38', 'Linear-67', 'GELU-34', 'Dropout-67', 'Identity-101', 'Linear-68', 'Dropout-68', 'Mlp-34', 'Identity-102', 'Identity-103', 'ConvNeXtBlock-34', 'Conv2d-39', 'LayerNorm-39', 'Linear-69', 'GELU-35', 'Dropout-69', 'Identity-104', 'Linear-70', 'Dropout-70', 'Mlp-35', 'Identity-105', 'Identity-106', 'ConvNeXtBlock-35', 'Conv2d-40', 'LayerNorm-40', 'Linear-71', 'GELU-36', 'Dropout-71', 'Identity-107', 'Linear-72', 'Dropout-72', 'Mlp-36', 'Identity-108', 'Identity-109', 'ConvNeXtBlock-36', 'ConvNeXtStage-4', 'Identity-110', 'AdaptiveAvgPool2d-1', 'Identity-111', 'SelectAdaptivePool2d-1', 'LayerNorm2d-5', 'Flatten-1', 'Identity-112', 'Dropout-73', 'Linear-73', 'NormMlpClassifierHead-1', 'ConvNeXt-41']
Total number of layers: 456
Empty layer shape for layer Conv2d-26: torch.Size([1, 512, 14, 14])
Empty layer features flattened shape for layer Conv2d-26: torch.Size([1, 100352])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: convnext_base_classification
PID Results:
  red: 10.676268242283387
  unq1: 0.14019988350195867
  unq2: 1.3279300945144286
  syn: 0.9814647445588331
Mutual Information Results:
  tri_mi: 13.125862964858609
  bi_mi_1: 10.816468125785347
  bi_mi_2: 12.004198336797817
Completed PID for pair: cspresnet50_classification, convnext_base_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for xcit_nano_12_p8_224_classification: {'model_name': 'xcit_nano_12_p8_224', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('xcit_nano_12_p8_224', pretrained = True)"}
Image transforms for xcit_nano_12_p8_224_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: xcit_nano_12_p8_224_classification
